,index,Crop_Name,N,P,K,soil_type
1083,1084,Potato,17.645,6.941,9.754,Alluvial
1084,1085,Potato,17.606,6.851,8.521,Alluvial
1085,1086,Potato,15.482,6.921,8.625,Alluvial
1086,1087,Potato,15.751,6.312,9.548,Alluvial
1087,1088,Potato,15.123,6.188,9.102,Alluvial
1088,1089,Potato,16.314,5.536,8.878,Alluvial
1089,1090,Potato,19.246,5.875,9.457,Alluvial
1090,1091,Potato,15.385,5.783,9.669,Alluvial
1091,1092,Potato,17.062,5.227,9.935,Alluvial
1092,1093,Potato,18.988,6.798,8.864,Alluvial
1093,1094,Potato,17.504,6.696,8.979,Alluvial
1094,1095,Potato,15.969,6.204,9.454,Alluvial
1095,1096,Potato,18.765,5.009,8.705,Alluvial
1096,1097,Potato,17.265,5.24,9.091,Alluvial
1097,1098,Potato,19.193,5.1,9.088,Alluvial
1098,1099,Potato,19.254,5.07,9.731,Alluvial
1099,1100,Potato,17.261,5.735,9.442,Alluvial
1100,1101,Potato,18.818,6.652,9.933,Alluvial
1101,1102,Potato,16.996,5.38,9.507,Alluvial
1102,1103,Potato,16.304,6.782,9.862,Alluvial
1103,1104,Potato,19.477,5.356,9.472,Alluvial
1104,1105,Potato,17.368,5.669,9.493,Alluvial
1105,1106,Potato,18.001,5.096,8.965,Alluvial
1106,1107,Potato,18.929,5.61,9.406,Alluvial
1107,1108,Potato,18.48,6.43,8.948,Alluvial
1108,1109,Potato,18.979,5.697,9.498,Alluvial
1109,1110,Potato,17.058,5.211,9.249,Alluvial
1110,1111,Potato,19.474,6.672,9.004,Alluvial
1111,1112,Potato,15.005,6.568,9.884,Alluvial
1112,1113,Potato,15.342,5.181,8.879,Alluvial
1113,1114,Potato,16.149,5.598,8.913,Alluvial
1114,1115,Potato,15.853,6.769,8.984,Alluvial
1115,1116,Potato,19.044,5.175,9.656,Alluvial
1116,1117,Potato,16.486,6.142,8.911,Alluvial
1117,1118,Potato,16.728,5.949,9.157,Alluvial
1118,1119,Potato,15.104,5.82,8.876,Alluvial
1119,1120,Potato,16.414,6.917,8.903,Alluvial
1120,1121,Potato,17.254,6.399,9.771,Alluvial
1121,1122,Potato,16.636,6.49,9.114,Alluvial
1122,1123,Potato,19.499,5.612,9.23,Alluvial
1123,1124,Potato,15.933,5.723,9.045,Alluvial
1124,1125,Potato,18.983,6.424,9.716,Alluvial
1125,1126,Potato,19.12,5.494,9.49,Alluvial
1126,1127,Potato,16.123,5.465,9.283,Alluvial
1127,1128,Potato,17.835,6.317,9.562,Alluvial
1128,1129,Potato,15.181,6.473,9.051,Alluvial
1129,1130,Potato,18.371,6.383,9.574,Alluvial
1130,1131,Potato,17.819,6.739,9.065,Alluvial
1131,1132,Potato,19.294,6.828,9.938,Alluvial
1132,1133,Potato,16.11,5.158,9.222,Alluvial
1133,1134,Potato,17.309,5.16,9.494,Alluvial
1134,1135,Potato,15.627,5.928,9.616,Alluvial
1135,1136,Potato,19.392,5.711,9.979,Alluvial
1136,1137,Potato,16.528,6.916,9.828,Alluvial
1137,1138,Potato,18.315,6.147,9.686,Alluvial
1138,1139,Potato,15.281,6.779,9.154,Alluvial
1139,1140,Potato,15.515,6.389,9.204,Alluvial
1140,1141,Potato,18.236,5.571,8.666,Alluvial
1141,1142,Potato,15.259,6.253,8.811,Alluvial
1142,1143,Potato,18.816,6.567,9.846,Alluvial
1143,1144,Potato,17.866,5.741,9.763,Alluvial
1144,1145,Potato,16.446,5.922,9.925,Alluvial
1145,1146,Potato,17.126,6.57,9.452,Alluvial
1146,1147,Potato,18.293,6.975,8.963,Alluvial
1147,1148,Potato,15.222,5.253,8.965,Alluvial
1148,1149,Potato,15.598,6.228,9.509,Alluvial
1149,1150,Potato,16.921,5.879,9.106,Alluvial
1150,1151,Potato,16.805,6.695,9.173,Alluvial
1151,1152,Potato,16.68,6.239,8.672,Alluvial
1152,1153,Potato,17.12,6.673,9.414,Alluvial
1153,1154,Potato,16.472,5.565,8.592,Alluvial
1154,1155,Potato,19.471,5.125,9.952,Alluvial
1155,1156,Potato,19.316,5.661,9.076,Alluvial
1156,1157,Potato,17.748,6.38,9.939,Alluvial
1157,1158,Potato,15.281,5.417,8.675,Alluvial
1158,1159,Potato,19.425,6.217,8.995,Alluvial
1159,1160,Potato,17.461,5.629,9.667,Alluvial
1160,1161,Potato,15.238,6.366,8.943,Alluvial
1161,1162,Potato,15.57,6.896,9.339,Alluvial
1162,1163,Potato,17.339,5.453,8.69,Alluvial
1163,1164,Potato,18.994,6.837,8.794,Alluvial
1164,1165,Potato,17.162,6.205,9.375,Alluvial
1165,1166,Potato,17.203,5.932,9.393,Alluvial
1166,1167,Potato,18.56,5.559,8.995,Alluvial
1167,1168,Potato,15.382,6.396,9.536,Alluvial
1168,1169,Potato,17.2,6.706,9.827,Alluvial
1169,1170,Potato,17.236,6.782,9.48,Alluvial
1170,1171,Potato,16.624,5.439,8.955,Alluvial
1171,1172,Potato,18.069,5.156,9.485,Alluvial
1172,1173,Potato,16.046,6.313,9.614,Alluvial
1173,1174,Potato,15.987,5.851,8.986,Alluvial
1174,1175,Potato,16.212,5.335,8.919,Alluvial
1175,1176,Potato,17.543,6.186,8.761,Alluvial
1176,1177,Potato,17.462,6.363,9.554,Alluvial
1177,1178,Potato,15.085,6.559,8.688,Alluvial
1178,1179,Potato,18.206,6.177,9.515,Alluvial
1179,1180,Potato,17.991,5.744,9.641,Alluvial
1180,1181,Potato,17.398,6.089,9.572,Alluvial
1181,1182,Potato,16.884,5.063,9.424,Alluvial
1182,1183,Potato,18.824,6.742,8.777,Alluvial
1183,1184,Potato,18.004,5.939,9.595,Alluvial
1184,1185,Potato,19.452,5.012,9.227,Alluvial
1185,1186,Potato,15.361,6.575,8.511,Alluvial
1186,1187,Potato,15.196,6.347,9.86,Alluvial
1187,1188,Potato,16.134,5.354,9.838,Alluvial
1188,1189,Potato,17.662,6.085,9.784,Alluvial
1189,1190,Potato,16.398,6.448,9.481,Alluvial
1190,1191,Potato,15.759,6.298,8.905,Alluvial
1191,1192,Potato,15.101,5.48,8.57,Alluvial
1192,1193,Potato,15.036,6.576,9.696,Alluvial
1193,1194,Potato,16.752,5.415,8.924,Alluvial
1194,1195,Potato,17.781,5.997,9.207,Alluvial
1195,1196,Potato,18.535,5.04,9.603,Alluvial
1196,1197,Potato,16.389,6.289,9.396,Alluvial
1197,1198,Potato,16.933,6.893,9.913,Alluvial
1198,1199,Potato,16.395,5.932,9.569,Alluvial
1199,1200,Potato,17.741,6.422,9.303,Alluvial
1200,1201,Soyabeans,2.346,5.58,1.92,Black
1201,1202,Soyabeans,3.399,6.306,2.676,Black
1202,1203,Soyabeans,0.323,5.112,2.752,Black
1203,1204,Soyabeans,1.046,5.162,2.44,Black
1204,1205,Soyabeans,2,5.892,2.794,Black
1205,1206,Soyabeans,0.192,6.409,1.652,Black
1206,1207,Soyabeans,0.435,5.538,1.7,Black
1207,1208,Soyabeans,2.567,6.391,1.608,Black
1208,1209,Soyabeans,0.745,6.072,1.897,Black
1209,1210,Soyabeans,3.364,6.626,1.848,Black
1210,1211,Soyabeans,3.423,6.27,2.294,Black
1211,1212,Soyabeans,2.635,5.106,2.669,Black
1212,1213,Soyabeans,0.032,5.393,1.692,Black
1213,1214,Soyabeans,0.818,5.977,2.371,Black
1214,1215,Soyabeans,3.314,5.562,2.442,Black
1215,1216,Soyabeans,2.228,5.104,2.282,Black
1216,1217,Soyabeans,1.277,5.234,1.983,Black
1217,1218,Soyabeans,0.21,5.779,2.84,Black
1218,1219,Soyabeans,2.166,6.562,2.305,Black
1219,1220,Soyabeans,3.472,5.761,1.825,Black
1220,1221,Soyabeans,0.873,6.282,2.723,Black
1221,1222,Soyabeans,1.669,6.89,2.545,Black
1222,1223,Soyabeans,1.791,5.226,2.099,Black
1223,1224,Soyabeans,1.741,5.769,2.604,Black
1224,1225,Soyabeans,0.728,6.84,1.669,Black
1225,1226,Soyabeans,0.231,5.381,2.278,Black
1226,1227,Soyabeans,0.983,5.975,2.655,Black
1227,1228,Soyabeans,1.256,6.292,2.896,Black
1228,1229,Soyabeans,0.103,6.05,1.887,Black
1229,1230,Soyabeans,1.455,5.927,2.837,Black
1230,1231,Soyabeans,0.195,5.072,1.643,Black
1231,1232,Soyabeans,1.971,5.879,2.523,Black
1232,1233,Soyabeans,0.217,5.52,2.095,Black
1233,1234,Soyabeans,0.001,5.385,2.227,Black
1234,1235,Soyabeans,0.682,6.46,2.186,Black
1235,1236,Soyabeans,0.392,6.872,1.791,Black
1236,1237,Soyabeans,2.844,6.929,2.15,Black
1237,1238,Soyabeans,1.656,5.414,2.77,Black
1238,1239,Soyabeans,0.953,6.214,1.727,Black
1239,1240,Soyabeans,2.795,6.964,1.711,Black
1240,1241,Soyabeans,1.452,6.644,1.517,Black
1241,1242,Soyabeans,1.225,5.073,1.835,Black
1242,1243,Soyabeans,1.71,6.381,2.607,Black
1243,1244,Soyabeans,3.308,6.714,2.646,Black
1244,1245,Soyabeans,1.104,5.945,2.853,Black
1245,1246,Soyabeans,3.437,6.441,2.975,Black
1246,1247,Soyabeans,3.196,5.404,2.444,Black
1247,1248,Soyabeans,0.056,6.713,2.994,Black
1248,1249,Soyabeans,3.208,5.66,2.406,Black
1249,1250,Soyabeans,0.328,6.232,1.936,Black
1250,1251,Soyabeans,2.262,5.769,2.538,Black
1251,1252,Soyabeans,3.395,5.227,2.084,Black
1252,1253,Soyabeans,2.345,6.861,2.792,Black
1253,1254,Soyabeans,0.154,6.986,1.944,Black
1254,1255,Soyabeans,1.009,5.732,1.868,Black
1255,1256,Soyabeans,2.184,6.853,2.239,Black
1256,1257,Soyabeans,3.486,5.938,2.416,Black
1257,1258,Soyabeans,0.675,5.937,2.202,Black
1258,1259,Soyabeans,0.768,5.338,1.74,Black
1259,1260,Soyabeans,1.612,5.009,2.909,Black
1260,1261,Soyabeans,0.436,6.221,2.722,Black
1261,1262,Soyabeans,1.067,5.475,2.341,Black
1262,1263,Soyabeans,2.548,5.807,2.307,Black
1263,1264,Soyabeans,1.31,5.269,2.619,Black
1264,1265,Soyabeans,0.332,6.86,2.749,Black
1265,1266,Soyabeans,1.17,5.211,2.525,Black
1266,1267,Soyabeans,1.276,6.284,2.64,Black
1267,1268,Soyabeans,0.209,6.179,2.821,Black
1268,1269,Soyabeans,0.682,6.336,2.304,Black
1269,1270,Soyabeans,2.808,5.206,2.896,Black
1270,1271,Soyabeans,1.781,6.802,2.502,Black
1271,1272,Soyabeans,0.636,6.594,2.224,Black
1272,1273,Soyabeans,1.621,6.979,2.504,Black
1273,1274,Soyabeans,2.163,6.987,2.008,Black
1274,1275,Soyabeans,2.344,6.287,1.703,Black
1275,1276,Soyabeans,0.356,6.938,2.823,Black
1276,1277,Soyabeans,1.451,6.828,2.757,Black
1277,1278,Soyabeans,1.475,5.081,2.671,Black
1278,1279,Soyabeans,2.591,5.299,2.405,Black
1279,1280,Soyabeans,2.797,6.1,2.026,Black
1280,1281,Soyabeans,2.155,6.044,1.748,Black
1281,1282,Soyabeans,2.842,6.337,1.769,Black
1282,1283,Soyabeans,2.929,5.11,1.905,Black
1283,1284,Soyabeans,0.861,5.085,1.824,Black
1284,1285,Soyabeans,2.772,6.911,1.558,Black
1285,1286,Soyabeans,1.443,5.45,2.62,Black
1286,1287,Soyabeans,2.074,5.538,2.004,Black
1287,1288,Soyabeans,3.135,5.673,1.968,Black
1288,1289,Soyabeans,3.488,6.34,2.584,Black
1289,1290,Soyabeans,2.865,6.513,2.108,Black
1290,1291,Soyabeans,1.943,5.378,1.602,Black
1291,1292,Soyabeans,3.493,6.507,2.467,Black
1292,1293,Soyabeans,2.311,5.235,2.796,Black
1293,1294,Soyabeans,3.183,5.239,1.553,Black
1294,1295,Soyabeans,0.815,5.432,2.734,Black
1295,1296,Soyabeans,0.816,6.201,1.905,Black
1296,1297,Soyabeans,1.254,6.489,1.998,Black
1297,1298,Soyabeans,1.725,5.762,2.421,Black
1298,1299,Soyabeans,2.582,5.919,2.506,Black
1299,1300,Soyabeans,1.366,6.278,2.684,Black
1300,1301,Soyabeans,0.346,6.453,1.768,Black
1301,1302,Soyabeans,2.671,6.193,1.91,Black
1302,1303,Soyabeans,1.808,5.167,2.771,Black
1303,1304,Soyabeans,1.165,6.518,2.684,Black
1304,1305,Soyabeans,2.683,5.632,2.579,Black
1305,1306,Soyabeans,2.128,6.676,1.615,Black
1306,1307,Soyabeans,2.141,6.553,2.434,Black
1307,1308,Soyabeans,1.96,5.837,2.031,Black
1308,1309,Soyabeans,2.739,6.395,2.28,Black
1309,1310,Soyabeans,2.795,6.96,1.581,Black
1310,1311,Soyabeans,3.394,5.238,1.768,Black
1311,1312,Soyabeans,0.77,5.239,2.103,Black
1312,1313,Soyabeans,1.976,6.421,1.936,Black
1313,1314,Soyabeans,1.694,5.39,1.805,Black
1314,1315,Soyabeans,2.288,6.52,2.373,Black
1315,1316,Soyabeans,1.025,6.418,1.861,Black
1316,1317,Soyabeans,1.053,5.256,1.772,Black
1317,1318,Soyabeans,3.024,5.274,2.411,Black
1318,1319,Soyabeans,2.656,5.283,2.684,Black
1319,1320,Soyabeans,1.046,5.901,2.991,Black
1320,1321,Soyabeans,0.733,6.595,1.585,Black
1321,1322,Soyabeans,2.596,5.192,2.651,Black
1322,1323,Soyabeans,3.119,6.021,2.816,Black
1323,1324,Soyabeans,2.855,6.8,2.03,Black
1324,1325,Soyabeans,0.369,5.878,1.902,Black
1325,1326,Soyabeans,0.284,6.798,2.295,Black
1326,1327,Soyabeans,1.951,6.918,2.994,Black
1327,1328,Soyabeans,2.014,6.731,2.719,Black
1328,1329,Soyabeans,1.219,5.757,2.684,Black
1329,1330,Soyabeans,0.503,6.828,2.795,Black
1330,1331,Soyabeans,0.95,6.613,2.289,Black
1331,1332,Soyabeans,1.491,5.275,1.852,Black
1332,1333,Soyabeans,2.26,5.431,2.643,Black
1333,1334,Soyabeans,1.263,5.504,2.154,Black
1334,1335,Soyabeans,1.949,5.656,1.78,Black
1335,1336,Soyabeans,3.45,5.069,1.804,Black
1336,1337,Soyabeans,0.813,6.328,2.531,Black
1337,1338,Soyabeans,1.593,6.255,1.675,Black
1338,1339,Soyabeans,2.738,6.264,2.126,Black
1339,1340,Soyabeans,2.46,5.839,1.601,Black
1340,1341,Soyabeans,1.407,6.511,2.204,Black
1341,1342,Soyabeans,0.365,6.063,1.827,Black
1342,1343,Soyabeans,0.013,6.797,2.431,Black
1343,1344,Soyabeans,0.096,5.885,2.841,Black
1344,1345,Soyabeans,1.794,6.263,2.741,Black
1345,1346,Soyabeans,1.831,5.702,2.91,Black
1346,1347,Soyabeans,1.37,6.957,1.609,Black
1347,1348,Soyabeans,3.462,5.123,2.414,Black
1348,1349,Soyabeans,3.084,5.822,2.212,Black
1349,1350,Soyabeans,1.802,5.471,2.574,Black
1350,1351,Soyabeans,0.347,5.303,2.964,Black
1351,1352,Soyabeans,2.597,5.178,1.666,Black
1352,1353,Soyabeans,0.375,5.703,1.808,Black
1353,1354,Soyabeans,1.824,6.517,1.829,Black
1354,1355,Soyabeans,1.504,5.988,1.772,Black
1355,1356,Soyabeans,0.947,5.893,2.07,Black
1356,1357,Soyabeans,0.059,6.28,2.818,Black
1357,1358,Soyabeans,2.672,6.116,1.544,Black
1358,1359,Soyabeans,2.973,5.635,2.274,Black
1359,1360,Soyabeans,1.765,5.201,1.92,Black
1360,1361,Soyabeans,0.691,6.912,2.368,Black
1361,1362,Soyabeans,0.083,6.104,2.942,Black
1362,1363,Soyabeans,3.44,6.425,2.603,Black
1363,1364,Soyabeans,0.631,5,1.591,Black
1364,1365,Soyabeans,2.085,5.712,2.835,Black
1365,1366,Soyabeans,0.047,6.254,2.134,Black
1366,1367,Soyabeans,0.533,5.302,1.56,Black
1367,1368,Soyabeans,3.185,6.501,1.751,Black
1368,1369,Soyabeans,2.618,6.268,2.967,Black
1369,1370,Soyabeans,1.872,5.046,2.276,Black
1370,1371,Soyabeans,2.359,6.606,2.39,Black
1371,1372,Soyabeans,1.398,5.897,2.35,Black
1372,1373,Soyabeans,1.792,6.401,1.887,Black
1373,1374,Soyabeans,2.124,6.462,2.548,Black
1374,1375,Soyabeans,0.552,5.909,2.817,Black
1375,1376,Soyabeans,1.246,6.985,2.528,Black
1376,1377,Soyabeans,2.026,6.128,1.631,Black
1377,1378,Soyabeans,2.485,6.001,2.717,Black
1378,1379,Soyabeans,1.526,6.095,2.071,Black
1379,1380,Soyabeans,0.801,6.27,2.541,Black
1380,1381,Soyabeans,1.288,5.99,1.618,Black
1381,1382,Soyabeans,2.163,6.71,1.627,Black
1382,1383,Soyabeans,1.117,6.158,2.429,Black
1383,1384,Soyabeans,1.31,5.345,2.492,Black
1384,1385,Soyabeans,0.746,5.087,1.944,Black
1385,1386,Soyabeans,1.14,5.662,2.804,Black
1386,1387,Soyabeans,2.478,5.508,2.555,Black
1387,1388,Soyabeans,3.26,6.592,2.53,Black
1388,1389,Soyabeans,1.778,6.388,2.351,Black
1389,1390,Soyabeans,2.381,5.701,1.852,Black
1390,1391,Soyabeans,1.028,5.279,2.141,Black
1391,1392,Soyabeans,0.786,5.37,2.82,Black
1392,1393,Soyabeans,2.336,5.062,2.087,Black
1393,1394,Soyabeans,2.821,6.564,2.834,Black
1394,1395,Soyabeans,2.606,6.408,2.621,Black
1395,1396,Soyabeans,3.107,5.515,2.19,Black
1396,1397,Soyabeans,1.301,5.266,2.053,Black
1397,1398,Soyabeans,0.301,6.759,2.928,Black
1398,1399,Soyabeans,3.467,6.644,2.238,Black
1399,1400,Soyabeans,0.574,5.466,2.239,Black
1400,1401,Sunflower,4.789,9.36,3.618,Black
1401,1402,Sunflower,8.415,9.833,3.431,Black
1402,1403,Sunflower,5.059,8.512,2.791,Black
1403,1404,Sunflower,6.389,8.096,3.011,Black
1404,1405,Sunflower,5.886,8.161,3.313,Black
1405,1406,Sunflower,6.001,8.38,2.534,Black
1406,1407,Sunflower,6.036,9.333,3.392,Black
1407,1408,Sunflower,8.386,9.2,3.564,Black
1408,1409,Sunflower,7.724,8.831,2.696,Black
1409,1410,Sunflower,6.97,9.673,3.98,Black
1410,1411,Sunflower,6.763,8.508,3.998,Black
1411,1412,Sunflower,6.461,9.314,3.542,Black
1412,1413,Sunflower,7.933,8.591,3.779,Black
1413,1414,Sunflower,6.001,9.879,3.318,Black
1414,1415,Sunflower,4.781,9,3.091,Black
1415,1416,Sunflower,5.597,9.986,3.384,Black
1416,1417,Sunflower,5.044,8.919,3.428,Black
1417,1418,Sunflower,5.909,8.395,3.676,Black
1418,1419,Sunflower,6.124,8.595,3.659,Black
1419,1420,Sunflower,6.091,8.791,3.333,Black
1420,1421,Sunflower,7.965,9.353,2.661,Black
1421,1422,Sunflower,8.877,9.417,2.934,Black
1422,1423,Sunflower,6.288,9.199,3.105,Black
1423,1424,Sunflower,7.445,9.452,2.669,Black
1424,1425,Sunflower,7.996,8.098,3.639,Black
1425,1426,Sunflower,7.49,9.311,3.772,Black
1426,1427,Sunflower,5.166,8.922,2.916,Black
1427,1428,Sunflower,4.786,8.465,3.956,Black
1428,1429,Sunflower,6.007,9.611,3.046,Black
1429,1430,Sunflower,5.775,9.099,3.405,Black
1430,1431,Sunflower,5.42,8.352,2.902,Black
1431,1432,Sunflower,5.775,8.305,3.48,Black
1432,1433,Sunflower,6.253,8.985,2.695,Black
1433,1434,Sunflower,8.218,8.317,2.722,Black
1434,1435,Sunflower,5.897,9.527,3.685,Black
1435,1436,Sunflower,5.699,9.856,2.888,Black
1436,1437,Sunflower,6.519,9.368,3.902,Black
1437,1438,Sunflower,5.582,9.621,3.431,Black
1438,1439,Sunflower,6.137,8.574,3.505,Black
1439,1440,Sunflower,5.196,8.429,3.371,Black
1440,1441,Sunflower,5.074,8.613,3.999,Black
1441,1442,Sunflower,7.958,8.008,2.756,Black
1442,1443,Sunflower,6.274,9.107,3.565,Black
1443,1444,Sunflower,6.309,9.171,3.135,Black
1444,1445,Sunflower,8.399,9.134,2.699,Black
1445,1446,Sunflower,5.442,8.778,3.089,Black
1446,1447,Sunflower,6.658,8.063,3.459,Black
1447,1448,Sunflower,7.694,8.987,2.529,Black
1448,1449,Sunflower,5.666,8.913,2.891,Black
1449,1450,Sunflower,6.184,8.177,3.613,Black
1450,1451,Sunflower,7.427,8.173,3.916,Black
1451,1452,Sunflower,7.095,8.269,2.907,Black
1452,1453,Sunflower,7.92,9.439,2.597,Black
1453,1454,Sunflower,5.429,8.653,2.663,Black
1454,1455,Sunflower,6.149,8.55,3.629,Black
1455,1456,Sunflower,5.407,9.449,2.721,Black
1456,1457,Sunflower,7.726,9.442,3.755,Black
1457,1458,Sunflower,6.751,9.855,2.923,Black
1458,1459,Sunflower,7.34,9.525,3.976,Black
1459,1460,Sunflower,6.157,9.967,3.906,Black
1460,1461,Sunflower,4.833,9.36,2.505,Black
1461,1462,Sunflower,8.372,8.849,2.639,Black
1462,1463,Sunflower,8.135,8.452,3.778,Black
1463,1464,Sunflower,4.656,9.013,3.697,Black
1464,1465,Sunflower,4.917,8.482,3.01,Black
1465,1466,Sunflower,8.823,8.997,2.96,Black
1466,1467,Sunflower,5.813,9.996,3.899,Black
1467,1468,Sunflower,8.423,8.792,3.096,Black
1468,1469,Sunflower,8.286,9.223,2.502,Black
1469,1470,Sunflower,4.667,9.413,3.614,Black
1470,1471,Sunflower,8.678,9.684,3.618,Black
1471,1472,Sunflower,6.322,9.356,3.015,Black
1472,1473,Sunflower,5.035,8.644,3.108,Black
1473,1474,Sunflower,5.159,9.041,3.282,Black
1474,1475,Sunflower,4.895,9.4,2.745,Black
1475,1476,Sunflower,6.098,9.103,2.799,Black
1476,1477,Sunflower,5.536,8.233,2.732,Black
1477,1478,Sunflower,5.734,9.577,2.919,Black
1478,1479,Sunflower,6.602,8.084,3.516,Black
1479,1480,Sunflower,4.612,8.211,3.109,Black
1480,1481,Sunflower,6.06,8.773,3.671,Black
1481,1482,Sunflower,8.299,9.032,3.489,Black
1482,1483,Sunflower,7.588,9.302,3.812,Black
1483,1484,Sunflower,4.731,9.328,3.511,Black
1484,1485,Sunflower,8.377,8.473,2.897,Black
1485,1486,Sunflower,4.855,8.253,2.581,Black
1486,1487,Sunflower,5.164,8.922,2.687,Black
1487,1488,Sunflower,7.363,8.569,3.416,Black
1488,1489,Sunflower,5.517,8.456,2.532,Black
1489,1490,Sunflower,5.392,8.722,3.225,Black
1490,1491,Sunflower,6.624,8.792,2.82,Black
1491,1492,Sunflower,6.676,9.434,3.771,Black
1492,1493,Sunflower,7.532,8.872,3.042,Black
1493,1494,Sunflower,5.6,8.52,2.905,Black
1494,1495,Sunflower,5.936,9.308,3.44,Black
1495,1496,Sunflower,7.394,9.322,3.566,Black
1496,1497,Sunflower,4.91,9.581,3.025,Black
1497,1498,Sunflower,4.717,9.032,3.636,Black
1498,1499,Sunflower,6.508,9.853,3.279,Black
1499,1500,Sunflower,6.499,8.034,2.711,Black
1500,1501,Sunflower,8.494,8.268,3.448,Black
1501,1502,Sunflower,5.022,8.871,2.933,Black
1502,1503,Sunflower,6.003,9.601,2.898,Black
1503,1504,Sunflower,5.267,9.514,3.222,Black
1504,1505,Sunflower,7.161,9.732,3.627,Black
1505,1506,Sunflower,7.99,8.33,3.643,Black
1506,1507,Sunflower,8.389,8.565,2.864,Black
1507,1508,Sunflower,6.765,9.652,3.091,Black
1508,1509,Sunflower,8.547,9.28,2.697,Black
1509,1510,Sunflower,6.394,9.992,3.857,Black
1510,1511,Sunflower,5.346,9.441,3.291,Black
1511,1512,Sunflower,7.869,9.943,3.585,Black
1512,1513,Sunflower,7.593,9.179,2.947,Black
1513,1514,Sunflower,7.012,8.518,3.565,Black
1514,1515,Sunflower,7.016,8.655,3.366,Black
1515,1516,Sunflower,5.85,9.927,2.505,Black
1516,1517,Sunflower,5.97,8.153,2.663,Black
1517,1518,Sunflower,4.96,8.121,3.445,Black
1518,1519,Sunflower,4.865,8.415,3.772,Black
1519,1520,Sunflower,7.29,9.242,3.471,Black
1520,1521,Sunflower,7.945,8.03,3.892,Black
1521,1522,Sunflower,6.839,9.786,3.166,Black
1522,1523,Sunflower,8.397,8.336,3.584,Black
1523,1524,Sunflower,7.873,9.482,3.876,Black
1524,1525,Sunflower,6.822,8.221,3.585,Black
1525,1526,Sunflower,5.565,8.696,3.481,Black
1526,1527,Sunflower,5.607,9.464,3.396,Black
1527,1528,Sunflower,7.251,8.816,3.034,Black
1528,1529,Sunflower,5.385,9.728,2.769,Black
1529,1530,Sunflower,7.06,8.525,3.626,Black
1530,1531,Sunflower,7.008,8.123,3.357,Black
1531,1532,Sunflower,6.355,9.641,3.325,Black
1532,1533,Sunflower,7.704,9.919,3.812,Black
1533,1534,Sunflower,7.893,9.602,3.991,Black
1534,1535,Sunflower,6.873,8.27,2.753,Black
1535,1536,Sunflower,6.756,9.366,3.683,Black
1536,1537,Sunflower,8.882,8.962,2.856,Black
1537,1538,Sunflower,7.175,9.07,3.342,Black
1538,1539,Sunflower,7.597,8.057,3.679,Black
1539,1540,Sunflower,7.403,9.971,2.884,Black
1540,1541,Sunflower,6.692,9.362,3.075,Black
1541,1542,Sunflower,8.094,9.26,3.584,Black
1542,1543,Sunflower,4.586,9.437,2.918,Black
1543,1544,Sunflower,5.982,9.823,3.318,Black
1544,1545,Sunflower,7.126,9.782,2.86,Black
1545,1546,Sunflower,4.995,9.216,3.669,Black
1546,1547,Sunflower,4.536,9.752,3.874,Black
1547,1548,Sunflower,5.694,8.572,2.618,Black
1548,1549,Sunflower,7.737,9.724,3.983,Black
1549,1550,Sunflower,4.681,9.302,3.526,Black
1550,1551,Sunflower,5.827,8.491,3.761,Black
1551,1552,Sunflower,8.409,9.38,3.135,Black
1552,1553,Sunflower,5.762,9.253,2.956,Black
1553,1554,Sunflower,7.034,9.16,3.002,Black
1554,1555,Sunflower,5.297,9.6,2.939,Black
1555,1556,Sunflower,5.133,9.334,3.32,Black
1556,1557,Sunflower,4.756,9.233,2.607,Black
1557,1558,Sunflower,6.401,9.56,2.517,Black
1558,1559,Sunflower,5.066,9.074,3.844,Black
1559,1560,Sunflower,8.667,8.38,3.356,Black
1560,1561,Sunflower,5.191,9.18,3.905,Black
1561,1562,Sunflower,8.113,9.532,3.848,Black
1562,1563,Sunflower,7.931,8.624,3.872,Black
1563,1564,Sunflower,4.817,8.417,3.439,Black
1564,1565,Sunflower,6.64,9.703,2.691,Black
1565,1566,Sunflower,6.137,8.442,2.581,Black
1566,1567,Sunflower,8.519,9.219,2.904,Black
1567,1568,Sunflower,6.281,8.554,2.617,Black
1568,1569,Sunflower,6.764,9.992,3.064,Black
1569,1570,Sunflower,5.472,8.561,3.427,Black
1570,1571,Sunflower,5.23,9.453,3.654,Black
1571,1572,Sunflower,7.604,8.451,3.037,Black
1572,1573,Sunflower,6.973,9.202,3.871,Black
1573,1574,Sunflower,5.561,9.327,2.681,Black
1574,1575,Sunflower,6.651,9.624,3.012,Black
1575,1576,Sunflower,6.565,9.342,3.615,Black
1576,1577,Sunflower,5.026,9.888,2.554,Black
1577,1578,Sunflower,6.386,9.966,3.405,Black
1578,1579,Sunflower,8.013,9.481,2.532,Black
1579,1580,Sunflower,6.447,8.582,3.45,Black
1580,1581,Sunflower,7.292,9.262,3.624,Black
1581,1582,Sunflower,7.643,8.353,3.761,Black
1582,1583,Sunflower,6.593,9.76,2.757,Black
1583,1584,Sunflower,4.617,8.227,2.782,Black
1584,1585,Sunflower,8.697,8.55,2.949,Black
1585,1586,Sunflower,7.238,9.324,3.481,Black
1586,1587,Sunflower,6.866,8.634,3.251,Black
1587,1588,Sunflower,4.613,8.397,2.95,Black
1588,1589,Sunflower,6.944,9.198,3.214,Black
